ID	strain	pI	charge	rep1_fit	rep2_fit	fit
NDEGEEL	HK19	5.91680908203125	-4	0.1577737987146386	0.2421770465178513	0.1999754226162449
KNEGKKL	HK19	6.81280517578125	2	0.163419937680737	0.0689727172627543	0.1161963274717457
KSRGEES	HK19	6.42401123046875	0	0.7886018273500002	0.7336625709179003	0.7611321991339502
NNRSKTS	HK19	6.81207275390625	2	0.2662142827944242	0.3079289060757046	0.2870715944350644
NNRNEKS	HK19	6.59661865234375	1	0.6964463762360852	0.9616885615346562	0.8290674688853708
KDRGEDS	HK19	6.27569580078125	-1	2.6621428279442423	1.5733769614040307	2.1177598946741365
KSKNKDL	HK19	6.81219482421875	2	0.2612998793021469	0.3647667842171801	0.3130333317596635
KDRSKKL	HK19	7.09417724609375	3	0.2070533347767328	0.2074798772624183	0.2072666060195755
NDENKEL	HK19	6.14593505859375	-2	0.3377345378735232	0.4183525334166679	0.3780435356450956
NNEGKTS	HK19	6.42230224609375	0	0.3817868689005045	0.2198145283507785	0.3008006986256415
KSEGKKS	HK19	6.81280517578125	2	0.1724601895524374	0.217005137585066	0.1947326635687517
KSESKDL	HK19	6.42291259765625	0	1.66141691964449	0.344070796460177	1.0027438580523331
NSKSETL	HK19	6.42230224609375	0	1.0749400345221816	1.6331470984054484	1.3540435664638149
KDESEES	HK19	6.02874755859375	-3	1.0869617310872013	4.317834256070448	2.7023979935788245
KSRSETL	HK19	6.59661865234375	1	1.5721443985223655	0.9011378002528446	1.2366410993876051
KDENKKL	HK19	6.59698486328125	1	2.818216735057729	3.150086285623288	2.9841515103405083
NDRSEKS	HK19	6.42303466796875	0	8.004937866617173	3.52619139229374	5.765564629455456
KSESKEL	HK19	6.42401123046875	0	0.2050531122803534	0.3993678887484197	0.3022105005143866
KDESETS	HK19	6.14593505859375	-2	6.452596547714249	4.690527225253956	5.571561886484103
KDRGEDL	HK19	6.27569580078125	-1	0.3181390186112369	0.24660364251412	0.2823713305626785
NNKGEKL	HK19	6.59649658203125	1	0.0851431608084512	0.105327794834748	0.0952354778215996
KSKSEDS	HK19	6.42291259765625	0	1.7293635975451491	2.5361156382800485	2.132739617912599
KDESEDS	HK19	6.02703857421875	-3	1.484254416444168	2.032410672699448	1.758332544571808
KDKNEKL	HK19	6.59698486328125	1	0.5946214257541568	0.481091819650606	0.5378566227023814
NSESETS	HK19	6.14483642578125	-2	1.3670207485356891	0.9713563301426764	1.169188539339183
KNKSEDS	HK19	6.42291259765625	0	0.6012028422879472	1.4552882228738226	1.0282455325808848
NNENKKS	HK19	6.59649658203125	1	0.227097361673576	0.1906796285801473	0.2088884951268617
NNESKTS	HK19	6.42230224609375	0	1.1684838609187411	0.5805135358995597	0.8744986984091505
NNRGKTS	HK19	6.81207275390625	2	0.2122902809490717	0.1755463247245801	0.1939183028368259
KNESEKS	HK19	6.42401123046875	0	1.6907195653547284	1.0366808412826112	1.3637002033186698
KDEGETL	HK19	6.14593505859375	-2	0.2602001498013915	0.3586063053712239	0.3094032275863077
NNKGKKS	HK19	7.09381103515625	3	0.1286607763327707	0.15604117753296	0.1423509769328654
KNRNKDS	HK19	6.81231689453125	2	0.2832612253132776	0.5803221728314506	0.4317916990723641
KDESKES	HK19	6.27691650390625	-1	1.2304187728338316	0.3793548793218311	0.8048868260778314
NSRGEKS	HK19	6.59661865234375	1	0.4680415642971661	0.882431289009228	0.675236426653197
